OBJECTID;UEA;PROY_COD;PROYECTO;MUESTRA;ESTE;NORTE;ELEVACION;PROYECCION;FECHA;GEOLOGO;TIPO_MATERIAL;ZONA;ANCHO;AZIMUT_STR;BUZAMIENTO_STR;ROCA_GENERAL;ALTERACION;ALT_INTENSIDAD;MINERALIZACION;TIPO_MINERALIZACION;TIPO_ESTRUCTURA;MIN_PRINCIPAL;MIN_SECUNDARIO;OBSERVACION;SINCRONIZACION;Au_ppm;Aucn_ppm;Ag_ppm;Al_pct;As_ppm;B_ppm;Ba_ppm;Be_ppm;Bi_ppm;Ca_pct;Cd_ppm;Ce_ppm;Co_ppm;Cr_ppm;Cs_ppm;Cu_ppm;Fe_pct;Ga_ppm;Ge_ppm;Hf_ppm;Hg_ppm;In_ppm;K_pct;La_ppm;Li_ppm;Lu_ppm;Mg_pct;Mn_ppm;Mo_ppm;Na_pct;Nb_ppm;Ni_ppm;P_pct;Pb_ppm;Rb_ppm;Re_ppm;S_pct;Sb_ppm;Se_ppm;Sc_ppm;Sn_ppm;Sr_ppm;Ta_ppm;Te_ppm;Tb_ppm;Th_ppm;Ti_pct;Tl_ppm;U_ppm;V_ppm;W_ppm;Y_ppm;Yb_ppm;Zn_ppm;Zr_ppm;TARGET
10388;TM;GAB;GABY;BWTBMEX5927;194893.6837;8293799.086;4911.1;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.45;;;;;;;;Vt;Qz;;Veta de cuarzo blanco hialino brechada coloforme 2 fases;21/11/2019 07:00;0.094;;90.5;0.49;203;;13;0.5;5;3.89;2;;10;61;;97.7;1.27;10;;;1;;0.13;7;;;0.13;241;1;0.01;1;5;0.03;108;;;1.12;5;;1.8;10;21.7;;0.005;;;0.01;2;;18;10;2.9;;484;2.1;GABY
10389;TM;GAB;GABY;BWTBMEX5926;194893.8032;8293799.386;4911.1;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.2;;;;;;;;F;Pnz;Qz;falla panizo arrastre de cuarzo blanco hialino craquelado;21/11/2019 07:00;0.023;;7.4;0.85;80;;17;0.7;5;3.85;1;;18;44;;38;2.15;10;;;1;;0.24;12.1;;;0.43;409;2;0.01;1;11;0.06;32;;;1.42;11;;3.3;10;25;;0.011;;;0.01;2;;35;10;5.1;;105;3.5;GABY
10390;TM;GAB;GABY;BWTBMEX5924;189496.0032;8286705.006;5105;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.1;;;;;;;;Vt;Sil;Qz;"Estructura silicificada con venillas de cuarzo blanco;cuarcita;pirita oxido de fierro";21/11/2019 07:00;0.005;;0.2;0.58;3;;104;0.5;14;0.03;1;;6;65;;18.9;2.95;10;;;1;;0.02;4.5;;;0.01;12;3;0.01;1;9;0.02;39;;;2.04;5;;0.5;10;131;;0.355;;;0.01;2;;13;10;0.5;;1.6;2.5;GABY
10391;TM;GAB;GABY;BWTBMEX5923;189486.0035;8286755.007;5097;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.8;;;;;;;;Vt;Sil;Qz;"Estructura silicificada con venillas de cuarzo blanco;cuarcita;pirita oxido de fierro";21/11/2019 07:00;0.005;;0.2;0.73;3;;242;0.5;6;0.01;1;;1;90;;6.2;1.34;10;;;1;;0.01;1.7;;;0.01;13;3;0.01;1;1;0.01;62;;;0.41;5;;0.5;10;129;;0.487;;;0.01;2;;37;10;0.5;;2.6;1;GABY
10392;TM;GAB;GABY;BWTBMEX5922;189486.0035;8286755.007;5097;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.6;;;;;;;;Bx;Qz;Cal;"Estructura brechada con venillas de cuarzo blanco;cuarcita;calcita pirita oxido de fierro";21/11/2019 07:00;0.005;;0.2;0.72;8;;190;0.5;5;0.03;1;;1;121;;5.9;1.11;10;;;1;;0.01;1.8;;;0.01;19;2;0.01;1;1;0.01;24;;;0.11;5;;0.5;10;77.2;;0.344;;;0.01;2;;23;10;0.6;;4.3;1.7;GABY
10393;TM;GAB;GABY;BWTBMEX5921;188942.0034;8286376.006;5189;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.3;;;;;;;;F;Pnz;Cal;"Falla panizo con venillas de calcita;pirita ;oxido de fierro";21/11/2019 07:00;0.005;;0.4;1.62;3;;304;0.9;5;0.86;1;;14;29;;77.1;4.12;10;;;1;;0.2;33;;;0.5;353;2;0.16;1;20;0.14;28;;;0.61;5;;6.1;23;209;;0.009;;;0.07;2;;111;10;10.6;;56.5;69.2;GABY
10394;TM;GAB;GABY;BWTBMEX5920;188942.0034;8286376.006;5189;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Bx;Cal;Sulf;"Estructura brechada ;calcita oxido de fierro;pirita diseminada";21/11/2019 07:00;0.005;;0.2;1.52;20;;152;0.5;5;0.51;1;;4;42;;62.6;3.88;10;;;1;;0.21;22.7;;;0.22;68;1;0.2;1;6;0.13;47;;;0.72;8;;5.7;10;202;;0.005;;;0.07;2;;46;10;2.6;;79;47.3;GABY
10395;TM;GAB;GABY;BWTBMEX5919;188942.0034;8286376.006;5189;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Bx;Cal;Sulf;"Estructura brechada ;calcita oxido de fierro;pirita diseminada";21/11/2019 07:00;0.005;;0.2;1.55;3;;155;0.5;5;0.57;1;;6;23;;78.3;4.68;10;;;1;;0.17;27.8;;;0.21;56;2;0.15;1;5;0.14;16;;;0.63;5;;4.8;10;200;;0.005;;;0.04;2;;37;10;2.8;;14.4;45.8;GABY
10396;TM;GAB;GABY;BWTBMEX5918;188942.0031;8286830.006;5187;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Bx;Sil;Cal;"Estructura brechada silicificada;venillas de calcita;oxido de fierro";21/11/2019 07:00;0.005;;0.2;1.48;3;;152;0.5;5;0.47;1;;4;19;;46.1;4.2;10;;;1;;0.2;24;;;0.22;40;1;0.2;1;4;0.14;22;;;0.75;5;;5;10;214;;0.005;;;0.06;2;;42;10;2.3;;23.3;45.9;GABY
10397;TM;GAB;GABY;BWTBMEX5917;188942.0031;8286830.006;5187;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.6;;;;;;;;Vt;Sil;Cal;"Estructura silicificada con venillas de calcita pirita;oxido de fierro";21/11/2019 07:00;0.005;;0.2;1.32;3;;136;0.5;5;0.34;1;;8;26;;49.7;3.35;10;;;1;;0.23;16.5;;;0.14;52;1;0.16;1;6;0.09;15;;;0.75;5;;4.5;10;147;;0.019;;;0.09;2;;45;10;2.1;;25.3;28.2;GABY
10398;TM;GAB;GABY;BWTBMEX5916;188943.0027;8286382.006;5185;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Vt;Sil;Cal;"Estructura silicificada con venillas de calcita pirita;oxido de fierro";21/11/2019 07:00;0.005;;0.2;1.41;3;;130;0.5;5;0.52;1;;10;48;;58.5;3.27;10;;;1;;0.18;20.7;;;0.11;63;1;0.16;1;15;0.12;19;;;1.16;5;;5.6;10;139;;0.005;;;0.12;2;;69;10;4.6;;55.6;26.6;GABY
10399;TM;GAB;GABY;BWTBMEX5915;188943.0027;8286382.006;5185;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Vt;Sil;Cal;"Estructura silicificada con venillas de calcita pirita;oxido de fierro";21/11/2019 07:00;0.005;;0.2;1.68;3;;149;0.5;5;0.36;1;;10;34;;67.4;3.63;10;;;1;;0.19;19.9;;;0.12;86;1;0.12;1;15;0.12;14;;;0.98;5;;6.3;10;133;;0.005;;;0.12;2;;66;10;3.7;;46.3;31.6;GABY
10400;TM;GAB;GABY;BWTBMEX5914;188943.0027;8286382.006;5185;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Vt;Sil;Cal;"Estructura silicificada con venillas de calcita pirita;oxido de fierro";21/11/2019 07:00;0.005;;0.2;1.92;3;;142;0.5;5;0.25;1;;9;32;;63.7;4.03;10;;;1;;0.22;17;;;0.17;64;1;0.08;1;9;0.12;18;;;0.61;5;;6.9;10;119;;0.007;;;0.09;2;;52;10;2.9;;28.2;42.2;GABY
10401;TM;GAB;GABY;BWTBMEX5913;188945.003;8286388.006;5183;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Vt;Sil;Cal;"Estructura silicificada con venillas de calcita pirita;oxido de fierro";21/11/2019 07:00;0.005;;0.4;1.93;3;;161;0.5;5;0.31;1;;8;19;;63.6;4.23;10;;;1;;0.22;17;;;0.18;64;2;0.13;1;10;0.09;13;;;0.6;5;;4.7;17;193;;0.005;;;0.09;2;;51;10;3;;58;43.9;GABY
10402;TM;GAB;GABY;BWTBMEX5912;188945.003;8286388.006;5183;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Bx;Cal;Pnz;"Estructura brechada;panizo;venillas de calcita oxido de fierro pirita";21/11/2019 07:00;0.005;;0.2;1.88;3;;194;0.5;5;0.34;1;;7;25;;46.8;3.68;10;;;1;;0.31;25.3;;;0.22;75;1;0.1;1;8;0.1;17;;;0.58;5;;5.6;10;202;;0.005;;;0.1;2;;56;10;3.4;;30;50.3;GABY
10403;TM;GAB;GABY;BWTBMEX5911;188945.003;8286388.006;5183;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;1;;;;;;;;Bx;Sil;Cal;"Estructura silicifacada brechada con puntos de pirita ;venillas de calcita ;oxido de fierro";21/11/2019 07:00;0.005;;0.2;1.64;3;;139;0.5;5;0.52;1;;10;44;;58;3.45;10;;;1;;0.17;15.7;;;0.15;100;1;0.17;1;16;0.12;2;;;0.67;5;;6.6;10;121;;0.005;;;0.12;2;;73;10;4.3;;58.7;29.7;GABY
10404;TM;GAB;GABY;BWTBMEX5910;194906.9228;8293812.637;4911.6;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.3;;;;;;;;Vt;Qz;Cal;Veta de cuarzo blanco hialino craquelado venillas de calcita  con relleno de arcillas;21/11/2019 07:00;0.005;;0.4;1.3;40;;38;0.5;9;0.17;1;;12;9;;11;3.35;10;;;1;;0.22;12.6;;;0.96;537;1;0.04;1;1;0.08;27;;;0.37;6;;4.5;10;15.9;;0.005;;;0.02;2;;67;10;5.1;;57.8;7;GABY
10405;TM;GAB;GABY;BWTBMEX5909;194907.0536;8293813.066;4911.6;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.6;;;;;;;;Led;Sil;Qz;Estructura silico-argilico con manchas de hematita fracturada brechada bandeamiento de cuarzo blanco hialino;21/11/2019 07:00;0.005;;0.2;1.44;51;;41;0.5;5;0.38;1;;15;12;;13.2;3.72;10;;;1;;0.22;17.3;;;0.73;535;1;0.05;1;1;0.08;38;;;0.58;7;;4.6;10;21.5;;0.005;;;0.02;2;;73;10;8;;71.8;7.2;GABY
10406;TM;GAB;GABY;BWTBMEX5908;194907.3035;8293813.827;4911.6;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;1;;;Volc;Inalt;;Si;Diss;;;;Caballo roca flujo de lavas de textura afanitica pirita diseminada oxido de fierro calcita en venillas;21/11/2019 07:00;0.005;;0.2;1.27;21;;42;0.8;5;0.6;1;;19;22;;22.6;3.4;10;;;1;;0.23;24.5;;;1.01;669;1;0.06;1;2;0.08;18;;;0.01;5;;5.5;10;35.9;;0.006;;;0.06;2;;106;10;12.6;;86.4;8.7;GABY
10407;TM;GAB;GABY;BWTBMEX5907;194907.5235;8293814.496;4911.6;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.4;;;;;;;;Vt;Sil;Qz;Estructura silicificada bandeamiento de cuarzo blanco hialino triturado pirita diseminada hematita oxido de manganeso;21/11/2019 07:00;0.005;;0.9;1.03;30;;44;0.5;5;0.18;1;;11;20;;39.4;3.73;10;;;1;;0.23;11;;;0.48;259;1;0.03;1;1;0.08;27;;;0.75;5;;4.8;10;17.1;;0.005;;;0.02;2;;74;10;4.5;;43.4;7.7;GABY
10408;TM;GAB;GABY;BWTBMEX5906;194907.7029;8293815.066;4911.6;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.8;;;;;;;;Led;Sil;Qz;Estrctura silico-argilico fracturada con bandeamento de cuarzo blanco hialino;21/11/2019 07:00;0.005;;0.2;0.89;54;;39;0.5;5;0.12;1;;8;10;;17.9;3.52;10;;;1;;0.23;9.9;;;0.35;373;1;0.04;1;1;0.08;25;;;0.28;5;;4.6;10;15.9;;0.005;;;0.02;2;;68;10;4.3;;38.5;7.6;GABY
10409;TM;GAB;GABY;BWTBMEX5905;194907.8733;8293815.586;4911.6;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;0.3;;;Volc;Argl;Mod;No;;;;;Rca argiizada brechada;21/11/2019 07:00;0.005;;6.7;0.97;200;;45;0.5;5;0.21;1;;4;12;;26.3;3.34;10;;;1;;0.27;6.9;;;0.18;78;1;0.03;1;1;0.08;63;;;0.07;5;;3.5;10;14.4;;0.005;;;0.01;2;;52;10;2.3;;29.7;7.3;GABY
10410;TM;GAB;GABY;BWTBMEX5904;194898.7931;8293816.326;4911.9;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.3;;;;;;;;F;Pnz;Qz;falla panizo con arrastre de cuarzo blanco hialino triturado venillas de calcita;21/11/2019 07:00;0.005;;0.4;1.44;48;;46;0.7;5;1.23;1;;16;11;;17.1;3.38;10;;;1;;0.15;21.3;;;0.67;544;1;0.06;1;4;0.08;22;;;0.27;5;;5.4;10;31.1;;0.005;;;0.01;2;;71;10;11.1;;84.9;7.3;GABY
10411;TM;GAB;GABY;BWTBMEX5903;194898.2734;8293815.987;4911.9;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;0.9;;;Volc;Inalt;;Si;Diss;;;;Caballo roca flujo de lavas de textura afanitica pirita diseminada oxido de fierro;21/11/2019 07:00;0.005;;0.8;1.43;18;;44;0.5;5;0.52;1;;19;15;;20.6;3.31;10;;;1;;0.18;21;;;0.91;454;1;0.08;1;4;0.09;17;;;0.31;5;;5.3;10;27.2;;0.034;;;0.02;2;;76;10;10.6;;78.7;6.9;GABY
10412;TM;GAB;GABY;BWTBMEX5902;194897.763;8293815.667;4911.9;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.3;;;;;;;;Vt;Cal;;Estructura de calcita;21/11/2019 07:00;0.005;;1.2;1.25;24;;34;0.9;5;0.74;1;;16;17;;9.4;3.98;10;;;1;;0.23;24.8;;;0.64;653;1;0.05;1;5;0.08;26;;;0.15;6;;4.7;10;19.3;;0.066;;;0.02;2;;91;10;13.1;;74;7.5;GABY
10413;TM;GAB;GABY;BWTBMEX5901;194888.8228;8293813.456;4911.2;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;0.3;;;Volc;Argl;Mod;No;;;;;Rca argilizada alterada;21/11/2019 07:00;0.047;;591;1.15;53;;45;0.5;5;0.35;1;;11;31;;31.1;2.95;10;;;1;;0.18;12.2;;;0.89;295;1;0.09;1;4;0.07;490;;;0.26;50;;5.6;10;30.4;;0.005;;;0.02;2;;65;10;5.2;;655;7.5;GABY
10414;TM;GAB;GABY;BWTBMEX5899;194888.7734;8293814.106;4911.2;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;1;;;Volc;Inalt;;Si;Diss;;;;Caballo roca flujo de lavas de textura afanitica pirita diseminada oxido de fierro;21/11/2019 07:00;0.005;;1.5;1.31;28;;39;0.6;5;1.64;1;;19;17;;17.3;3.37;10;;;1;;0.18;23.1;;;1.19;827;1;0.07;1;5;0.08;25;;;0.27;8;;6.7;17;33.6;;0.005;;;0.06;2;;75;10;11.8;;120;9.8;GABY
10415;TM;GAB;GABY;BWTBMEX5898;194888.7332;8293814.707;4911.2;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;0.2;;;Volc;Argl;Mod;Si;Parch;;;;Rca argilizada altetrada con arrastre de cuarzo blanco hialino panizo hematita pirulosita.;21/11/2019 07:00;0.005;;3.5;1.25;47;;47;0.6;5;2.05;1;;15;30;;15.3;3.57;10;;;1;;0.2;17.4;;;0.77;732;2;0.08;1;5;0.07;27;;;0.49;7;;7.5;16;35.7;;0.005;;;0.02;2;;79;10;10.1;;117;9.5;GABY
10416;TM;GAB;GABY;BWTBMEX5897;194888.7231;8293814.906;4911.2;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.2;;;;;;;;Led;Sil;Qz;Estructura fracturada silico-argilico con bandeamiento de cuarzo blanco hialino brechada;21/11/2019 07:00;0.013;;1.5;1.47;15;;49;0.5;5;1.32;1;;17;25;;12.1;3.26;10;;;1;;0.2;20.8;;;1.23;814;1;0.13;1;4;0.08;42;;;0.03;5;;7.7;11;44.4;;0.005;;;0.09;2;;93;10;10.1;;132;9.7;GABY
10417;TM;GAB;GABY;BWTBMEX5896;194902.6228;8293826.757;4919.2;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.4;;;;;;;;Led;Sil;Cal;Estructura silico-argilico brechada con bandeamiento de calcita;21/11/2019 07:00;0.005;;0.2;0.86;69;;44;0.7;5;0.25;1;;14;5;;27.3;3.46;10;;;1;;0.24;19.2;;;0.19;744;1;0.03;1;4;0.08;34;;;0.18;5;;4.2;10;18.8;;0.005;;;0.01;2;;33;10;8.4;;67.1;5.1;GABY
10418;TM;GAB;GABY;BWTBMEX5895;194902.6528;8293826.356;4919.2;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;0.4;;;Volc;Argl;Mod;Si;Vnll;;;;Rca argilizada brechada con relleno de arcillas venillas de calcita;21/11/2019 07:00;0.005;;0.7;0.83;51;;52;0.5;5;0.2;1;;11;23;;27.2;3.36;10;;;1;;0.28;13.7;;;0.13;465;1;0.03;1;4;0.08;33;;;0.09;6;;3.7;10;26.2;;0.005;;;0.01;2;;32;10;5.6;;53.7;5.2;GABY
10419;TM;GAB;GABY;BWTBMEX5894;194902.6828;8293825.957;4919.2;P56U19S;3-Dec-2013;"Rosas; Mario";Estructura;Afloramiento;0.4;;;;;;;;Led;Sil;Qz;Estructura silico-argilico con venillas de cuarzo blanco hialino;21/11/2019 07:00;0.008;;0.7;0.67;91;;43;0.5;5;0.19;1;;9;25;;28.4;2.96;10;;;1;;0.24;14.4;;;0.09;516;1;0.02;1;1;0.07;49;;;0.12;5;;3.3;10;16.8;;0.005;;;0.01;2;;36;10;5.5;;66.3;4.4;GABY
10420;TM;GAB;GABY;BWTBMEX5893;194902.7227;8293825.457;4919.2;P56U19S;3-Dec-2013;"Rosas; Mario";Roca;Afloramiento;0.6;;;Volc;Argl;Mod;Si;Vnll;;;;Rca argilico brechada alterado venillas de calcita;21/11/2019 07:00;0.005;;0.2;0.88;67;;71;1;5;0.48;1;;14;22;;39.5;2.71;10;;;1;;0.25;26.1;;;0.21;933;1;0.02;1;1;0.07;25;;;0.01;5;;2.9;26;114;;0.006;;;0.01;2;;28;10;13.4;;60.9;4.3;GABY
10421;TM;GAB;GABY;BWTBMEX5892;194903.0037;8293822.076;4919.2;P56U19S;26-Nov-13;"Rosas; Mario";Estructura;Afloramiento;0.2;;;;;;;;Led;Sil;Qz;Estructura silico-argilico brechada alterado con bandeamiento de calcita;21/11/2019 07:00;0.005;;0.2;0.7;90;;44;0.5;5;0.16;3;;10;2;;11.5;3.01;10;;;1;;0.22;11;;;0.13;478;1;0.03;1;1;0.08;19;;;0.42;7;;3.1;10;12.3;;0.118;;;0.01;2;;33;10;5.3;;27.4;3.6;GABY
10422;TM;GAB;GABY;BWTBMEX5891;194903.0227;8293821.776;4919.2;P56U19S;26-Nov-13;"Rosas; Mario";Estructura;Afloramiento;0.4;;;;;;;;F;Pnz;Qz;falla panizo con arrastre de cuarzo blanco hialino triturado venillas de calcita;21/11/2019 07:00;0.005;;0.2;1.07;99;;35;0.7;5;0.5;1;;14;6;;13.5;4.28;10;;;1;;0.22;14.5;;;0.12;1082;1;0.02;1;3;0.07;24;;;0.02;5;;4.3;10;24.8;;0.139;;;0.01;2;;43;10;9.1;;94.7;4.7;GABY
10423;TM;GAB;GABY;BWTBMEX5890;194903.0531;8293821.427;4919.2;P56U19S;26-Nov-13;"Rosas; Mario";Roca;Afloramiento;0.3;;;Volc;Argl;Mod;No;;;;;Rca alterada argilizada;21/11/2019 07:00;0.005;;0.2;0.51;108;;34;0.5;5;0.35;1;;9;4;;9.3;3.25;10;;;1;;0.22;11.9;;;0.1;525;1;0.02;1;3;0.08;12;;;0.19;5;;3.3;10;8.3;;0.03;;;0.01;2;;33;10;8.5;;44.8;2.8;GABY
10424;TM;GAB;GABY;BWTBMEX5889;194894.4932;8293822.956;4919.2;P56U19S;26-Nov-13;"Rosas; Mario";Roca;Afloramiento;0.5;;;Volc;Argl;Deb;No;;;;;Rca argilica brechada alterada;21/11/2019 07:00;0.005;;0.4;0.84;31;;32;0.5;5;0.34;1;;9;10;;142;3.76;10;;;2;;0.24;15.5;;;0.19;378;1;0.02;1;2;0.07;2;;;0.11;6;;3.7;10;11.6;;0.09;;;0.01;2;;77;10;8.1;;45;5.3;GABY
10425;TM;GAB;GABY;BWTBMEX5888;194894.6337;8293823.386;4919.2;P56U19S;26-Nov-13;"Rosas; Mario";Estructura;Afloramiento;0.4;;;;;;;;Bx;Cal;;Estructura brechada alterada con relleno de arcillas venillas  de calcita;21/11/2019 07:00;0.005;;0.2;0.99;31;;33;0.8;5;0.52;2;;16;8;;50.6;3.57;10;;;4;;0.25;20.5;;;0.43;571;1;0.02;1;5;0.08;12;;;0.48;5;;3.3;10;12.7;;0.074;;;0.01;2;;73;10;10.5;;79.5;5.5;GABY
